Date,AL,AR,AU,AT,AZ,BD,BY,BE,BA,BR,BG,KH,CA,CL,CN,CO,CR,HR,CY,CZ,DK,DO,EG,EE,EU,FI,FR,DE,GR,HN,HK,HU,IN,ID,IR,IE,IL,IT,JP,JO,KZ,LA,LV,LT,LU,MO,MY,MX,MN,MA,NL,NZ,NG,NO,OM,PK,PA,PE,PH,PL,PT,QA,RO,RU,SA,RS,SG,SK,SI,ZA,KR,ES,SE,CH,TW,TH,TN,TR,UA,AE,UK,US,UY,UZ,VE,VN
1953-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2896811,,,,
1953-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2919206,,,,
1953-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2902785,,,,
1953-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2858845,,,,
1954-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2845192,,,,
1954-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2848305,,,,
1954-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2880482,,,,
1954-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2936852,,,,
1955-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121747.0,3020746,,,,
1955-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121765.0,3069910,,,,
1955-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124204.0,3111379,,,,
1955-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123527.0,3130068,,,,
1956-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124881.0,3117922,,,,
1956-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124751.0,3143694,,,,
1956-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124594.0,3140874,,,,
1956-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125329.0,3192570,,,,
1957-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127685.0,3213011,,,,
1957-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127644.0,3205970,,,,
1957-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126847.0,3237386,,,,
1957-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127203.0,3203894,,,,
1958-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130017.0,3120724,,,,
1958-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126750.0,3141224,,,,
1958-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129561.0,3213884,,,,
1958-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129911.0,3289032,,,,
1959-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130713.0,3352129,,,,
1959-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132823.0,3427667,,,,
1959-07-01,,,74022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135648.0,3430057,,,,
1959-10-01,,,74685.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139094.0,3439832,,,,
1960-01-01,,,75059.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142565.0,3517181,,,,
1960-04-01,,,77125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141565.0,3498246,,,,
1960-07-01,,,77299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143674.0,3515385,,,,
1960-10-01,,,77150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144509.0,3470278,,,,
1961-01-01,,,77381.0,,,,,,,,,,363923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146876.0,3493703,,,,
1961-04-01,,,76533.0,,,,,,,,,,373138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147484.0,3553021,,,,
1961-07-01,,,75983.0,,,,,,,,,,382218.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146753.0,3621252,,,,
1961-10-01,,,76846.0,,,,,,,,,,387418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146476.0,3692289,,,,
1962-01-01,,,79003.0,,,,,,,,,,397727.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147109.0,3758147,,,,
1962-04-01,,,80521.0,,,,,,,,,,400888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148500.0,3792149,,,,
1962-07-01,,,81168.0,,,,,,,,,,406015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149408.0,3838776,,,,
1962-10-01,,,82627.0,,,,,,,,,,413982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148870.0,3851421,,,,
1963-01-01,,,84535.0,,,,,,,,,,416607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149550.0,3893482,,,,
1963-04-01,,,83440.0,,,,,,,,,,422666.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156027.0,3937183,,,,
1963-07-01,,,86863.0,,,,,,,,,,425878.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156716.0,4023755,,,,
1963-10-01,,,88723.0,,,,,,,,,,439206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160273.0,4050147,,,,
1964-01-01,,,88579.0,,,,,,,,,,450201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161333.0,4135553,,,,
1964-04-01,,,90764.0,,,,,,,,,,451887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164347.0,4180592,,,,
1964-07-01,,,91327.0,,,,,,,,,,456710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164952.0,4245918,,,,
1964-10-01,,,93921.0,,,,,,,,,,459001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167430.0,4259046,,,,
1965-01-01,,,94711.0,,,,,,,,,,473602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166975.0,4362111,,,,
1965-04-01,,,96195.0,,,,,,,,,,477938.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167074.0,4417225,,,,
1965-07-01,,,95912.0,,,,,,,,,,484608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168424.0,4515427,,,,
1965-10-01,,,96144.0,,,,,,,,,,496485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169502.0,4619458,,,,
1966-01-01,,,95867.0,,,,,,,,,,506146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169749.0,4731888,,,,
1966-04-01,,,97181.0,,,,,,,,,,517072.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170745.0,4748046,,,,
1966-07-01,,,99928.0,,,,,,,,,,516825.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171303.0,4788254,,,,
1966-10-01,,,100584.0,,,,,,,,,,523230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170622.0,4827537,,,,
1967-01-01,,,104511.0,,,,,,,,,,522051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172902.0,4870299,,,,
1967-04-01,,,104361.0,,,,,,,,,,532927.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175314.0,4873287,,,,
1967-07-01,,,106321.0,,,,,,,,,,534607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176021.0,4919392,,,,
1967-10-01,,,107244.0,,,,,,,,,,536936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176978.0,4956477,,,,
1968-01-01,,,106290.0,,,,,,,,,,541513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183476.0,5057553,,,,
1968-04-01,,,110382.0,,,,,,,,,,556071.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182717.0,5142033,,,,
1968-07-01,,,111842.0,,,,,,,,,,563816.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186277.0,5181859,,,,
1968-10-01,,,116009.0,,,,,,,,,,571623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186998.0,5202212,,,,
1969-01-01,,,115207.0,,,,,,,,,,579449.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186620.0,5283597,,,,
1969-04-01,,,117490.0,,,,,,,,,,581833.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188017.0,5299625,,,,
1969-07-01,,,119438.0,,,,,,,,,,588288.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189030.0,5334600,,,,
1969-10-01,,,122188.0,,,,,,,,,,596601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189939.0,5308556,,,,
1970-01-01,,,124730.0,,,,,,,,,,600288.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188748.0,5300652,,,,
1970-04-01,,,127239.0,,,,,,,,,,600338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193258.0,5308164,,,,
1970-07-01,,,126971.0,,,,,,,,,,606551.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195099.0,5357077,,,,
1970-10-01,,,127574.0,,,,,,,,,,607472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196872.0,5299672,,,,
1971-01-01,,,129120.0,,,,,,,,,,604347.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195942.0,5443619,,,,
1971-04-01,,,129679.0,,,,,,,,,,621993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199456.0,5473059,,,,
1971-07-01,,,133749.0,,,,,,,,,,639182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202884.0,5518072,,,,
1971-10-01,,,133315.0,,,,,,,,,,646168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203687.0,5531032,,,,
1972-01-01,,,131699.0,,,,,,,,,,644006.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204098.0,5632649,,,,
1972-04-01,,,134652.0,,,,,,,,,,662263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209482.0,5760470,,,,
1972-07-01,,,133970.0,,,,,,,,,,664228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210040.0,5814854,,,,
1972-10-01,,,135385.0,,,,,,,,,,679830.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213318.0,5912220,,,,
1973-01-01,,,138882.0,,,,,,,,,,697278.0,,,,,,,,,,,,,,,,,,77537.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223780.0,6058544,,,,
1973-04-01,,,139150.0,,,,,,,,,,703930.0,,,,,,,,,,,,,,,,,,76875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224213.0,6124506,,,,
1973-07-01,,,140556.0,,,,,,,,,,707203.0,,,,,,,,,,,,,,,,,,82081.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222122.0,6092301,,,,
1973-10-01,,,144060.0,,,,,,,,,,720247.0,,,,,,,,,,,,,,,,,,79398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221266.0,6150131,,,,
1974-01-01,,,144086.0,,,,,,,,,,726208.0,,,,,,,,,,,,,,,,,,82311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215122.0,6097258,,,,
1974-04-01,,,141169.0,,,,,,,,,,733657.0,,,,,,,,,,,,,,,,,,78857.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218215.0,6111751,,,,
1974-07-01,,,142853.0,,,,,,,,,,733798.0,,,,,,,,,,,,,,,,,,85380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219517.0,6053978,,,,
1974-10-01,,,142990.0,,,,,,,,,,729975.0,,,,,,,,,,,,,,,,,,76638.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216301.0,6030464,,,,
1975-01-01,,,143554.0,,,,,,,,,,725998.0,,,,,,,,,,,,,,237727.0,,,,78575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7546.0,,,,,,,,,,,,,,216390.0,5957035,,,,
1975-04-01,,,148090.0,,,,,,,,,,735312.0,,,,,,,,,,,,,,237076.0,,,,80552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7682.0,,,,,,,,,,,,,,212882.0,5999610,,,,
1975-07-01,,,146467.0,,,,,,,,,,749419.0,,,,,,,,,,,,,,237162.0,,,,85333.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7837.0,,,,,,,,,,,,,,212192.0,6102326,,,,
1975-10-01,,,144251.0,,,,,,,,,,758091.0,,,,,,,,,,,,,,242059.0,,,,80715.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7948.0,,,,,,,,,,,,,,214585.0,6184530,,,,
1976-01-01,,,150625.0,,,,,,,,,,771302.0,,,,,,,,,,,,,,244436.0,,,,92276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8170.0,,,,,,,,,,,,,,218180.0,6323649,,,,
1976-04-01,,,151095.0,,,,,,,,,,787935.0,,,,,,,,,,,,,,247810.0,,,,91112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8247.0,,,,,,,,,,,,,,217883.0,6370025,,,,
1976-07-01,,,152317.0,,,,,,,,,,791573.0,,,,,,,,,,,,,,250549.0,,,,97819.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8408.0,,,,,,,,,,,,,,220587.0,6404895,,,,
1976-10-01,,,153640.0,,,,,,,,,,792852.0,,,,,,,,,,,,,,252236.0,,,,97262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8496.0,,,,,,,,,,,,,,225228.0,6451177,,,,
1977-01-01,,,152806.0,,,,,,,,,,805013.0,,,,,,,,,,,,,,255139.0,,,,102234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8684.0,,,,,,,,,,,,,,225362.0,6527703,,,,
1977-04-01,,,154973.0,,,,,,,,,,809121.0,,,,,,,,,,,,,,255962.0,,,,100624.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8864.0,,,,,,,,,,,,,,223815.0,6654466,,,,
1977-07-01,,,154310.0,,,,,,,,,,813877.0,,,,,,,,,,,,,,258288.0,,,,110230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8954.0,,,,,,,,,,,,,,225295.0,6774457,,,,
1977-10-01,,,153818.0,,,,,,,,,,826774.0,,,,,,,,,,,,,,260391.0,,,,109179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9104.0,,,,,,,,,,,,,,229115.0,6774592,,,,
1978-01-01,,,154908.0,,,,,,,,,,833914.0,,,,,,,,,,,,,,263824.0,,,,113530.0,,,,,,,,,,,,,,,,,,,,,,,295701.0,,,,,,,,,,,,,9177.0,,,,,,,,,,,,,,231258.0,6796260,,,,
1978-04-01,,,156183.0,,,,,,,,,,839590.0,,,,,,,,,,,,,,266635.0,,,,114585.0,,,,,,,,,,,,,,,,,,,,,,,300519.0,,,,,,,,,,,,,9396.0,,,,,,,,,,,,,,233910.0,7058920,,,,
1978-07-01,,,158559.0,,,,,,,,,,847422.0,,,,,,,,,,,,,,268767.0,,,,114249.0,,,,,,,,,,,,,,,,,,,,,,,304143.0,,,,,,,,,,,,,9762.0,,,,,,,,,,,,,,237107.0,7129915,,,,
