Date,AL,AR,AU,AT,BD,BY,BE,BR,BG,CA,CL,CN,CO,CR,HR,CY,CZ,DK,EG,SV,EE,EU,FI,FR,DE,GR,HK,HU,IN,ID
2005-04-01,,,83.1,79.9,,,61.7,,52.8,80.3,,,,,71.6,70.4,80.4,60.4,,,54.7,84.4,68.2,79.1,76.4,70.3,85.7,51.1,,522.7
2005-05-01,,,,79.2,,,61.6,,52.4,80.2,,,,,71.7,72.0,79.7,60.7,,,54.7,84.3,68.0,79.0,76.5,70.1,,51.1,,514.5
2005-06-01,,,,79.3,,,62.0,,52.6,80.0,,,,,71.5,72.4,79.7,61.1,,,54.9,84.8,68.8,79.6,76.8,70.9,,51.2,,519.5
2005-07-01,,,84.3,79.1,,,62.4,,53.3,79.8,,,,,71.9,74.3,79.7,61.8,,,54.7,85.2,69.5,80.0,77.3,71.3,85.8,51.3,,528.8
2005-08-01,,,,79.0,,,62.4,,53.4,80.1,,,,,72.1,74.6,79.7,62.3,,,55.2,85.5,70.0,80.2,77.5,71.9,,51.7,,535.0
2005-09-01,,,,79.2,,,63.2,,54.1,80.7,,,,,72.5,74.9,79.8,63.2,,,55.3,86.0,70.5,80.5,77.7,73.0,,52.0,,549.5
2005-10-01,,,84.9,79.2,,,63.5,,54.9,80.8,,,,,73.0,74.9,80.3,63.5,,,55.5,86.4,70.6,80.8,78.2,73.5,86.5,52.3,,582.2
2005-11-01,,,,79.3,,,62.9,,55.0,80.2,,,,,73.0,75.0,80.0,63.9,,,55.5,86.2,70.4,80.3,78.2,73.0,,52.7,,579.9
2005-12-01,,,,78.9,,,63.1,,55.3,80.0,,,,,72.7,75.3,79.5,63.0,,,55.7,86.3,70.5,80.6,78.3,73.4,,52.7,,577.5
2006-01-01,,,85.5,79.5,,,64.9,,55.1,80.6,,,,,73.0,75.2,80.4,63.9,,,56.5,87.6,71.2,81.1,79.5,74.7,87.2,53.3,,586.3
2006-02-01,,,,79.7,,,65.1,,55.9,80.2,,,,,73.7,75.5,80.4,65.2,,,56.6,88.0,71.6,81.1,80.0,75.1,,53.6,,589.2
2006-03-01,,,,80.2,,,65.4,,55.8,81.0,,,,,73.8,75.5,80.5,65.9,,,56.8,88.4,72.2,81.7,80.4,75.6,,53.9,,165.12
2006-04-01,,,86.8,80.6,,,65.8,,56.6,82.0,,,,,73.9,75.6,80.8,65.8,,,56.8,89.1,73.3,82.3,81.1,76.6,87.8,54.4,,165.88
2006-05-01,,,,81.1,,,66.0,,58.2,82.2,,,,,74.2,76.6,80.9,65.1,,,56.6,89.4,73.3,82.5,81.2,76.8,,54.7,,171.19
2006-06-01,,,,81.0,,,66.7,,58.3,82.1,,,,,74.1,77.1,81.1,66.4,,,57.0,89.6,73.7,82.7,81.3,76.9,,55.1,,173.2
2006-07-01,,,87.7,81.4,,,66.6,,58.7,83.5,,,,,74.1,78.0,81.6,67.4,,,57.3,90.2,74.6,83.3,81.8,77.5,88.0,55.7,,174.37
2006-08-01,,,,81.6,,,66.1,,58.9,82.9,,,,,74.2,78.0,81.8,69.4,,,57.7,90.4,74.9,83.6,81.9,77.8,,57.5,,175.8
2006-09-01,,,,81.5,,,66.1,,59.2,81.6,,,,,74.1,77.8,81.8,67.8,,,58.3,89.9,73.9,83.0,81.6,76.7,,58.0,,176.45
2006-10-01,,,87.9,81.5,,,65.8,,58.7,81.5,,,,,74.0,77.8,81.7,66.7,,,58.4,89.8,73.7,83.0,81.7,76.2,88.2,57.9,,176.15
2006-11-01,,,,81.9,,,66.0,,58.8,81.6,,,,,74.1,76.7,81.6,65.5,,,58.9,89.7,73.7,82.9,81.6,76.0,,57.6,,175.17
2006-12-01,,,,81.7,,,65.9,,59.1,82.7,,,,,74.1,76.8,81.6,64.9,,,59.1,89.7,73.2,82.7,81.6,76.0,,57.5,,177.72
2007-01-01,,,87.9,82.5,,,66.2,,58.9,82.9,,,,,74.7,76.6,82.5,63.6,,,60.2,90.0,73.0,82.8,81.6,75.7,89.3,57.9,,178.62
2007-02-01,,,,82.4,,,66.4,,58.8,83.7,,,,,74.9,77.3,83.0,64.2,,,60.7,90.3,73.7,83.2,81.7,76.1,,58.3,,181.04
2007-03-01,,,,83.7,,,66.5,,59.5,84.9,,,,,75.3,76.6,83.4,64.0,,,61.3,90.6,74.2,83.6,81.7,77.0,,58.6,,184.78
2007-04-01,,,88.8,83.8,,,66.5,,60.5,85.1,,,,,75.6,77.2,83.8,65.1,,,62.3,91.0,75.4,84.0,81.7,78.5,90.1,58.7,,187.92
2007-05-01,,,,84.0,,,66.6,,61.0,84.8,,,,,76.1,78.3,84.4,65.4,,,62.6,91.5,75.9,84.1,82.1,78.9,,59.0,,191.92
2007-06-01,,,,84.3,,,66.7,,61.6,83.8,,,,,76.4,78.5,84.9,66.7,,,62.7,91.6,76.3,84.1,82.1,79.0,,59.2,,192.92
2007-07-01,,,89.8,84.7,,,66.9,,62.9,83.3,,,,,76.4,80.2,85.1,67.0,,,63.1,91.9,76.5,84.6,82.1,79.5,90.3,59.2,,195.52
2007-08-01,,,,84.7,,,66.9,,63.8,82.5,,,,,77.0,80.5,85.0,67.2,,,63.4,92.1,76.5,84.7,82.2,79.8,,59.5,,197.2
2007-09-01,,,,84.9,,,67.2,,64.2,81.8,,,,,77.4,81.6,85.1,68.2,,,64.3,92.4,77.1,85.1,82.3,80.8,,59.8,,200.26
2007-10-01,,,90.4,85.5,,,67.8,,65.1,80.8,,,,,77.7,82.3,85.4,71.2,,,64.7,93.0,78.0,85.5,82.5,81.7,92.0,60.3,,204.29
2007-11-01,,,,85.7,,,69.2,,66.4,81.3,,,,,78.1,81.9,86.0,72.2,,,65.1,93.9,78.7,86.0,83.2,83.2,,60.8,,211.02
2007-12-01,,,,85.9,,,69.7,,65.7,82.3,,,,,78.5,82.4,85.9,72.2,,,65.6,94.0,78.3,86.5,83.2,83.5,,61.2,,216.6
2008-01-01,,,92.1,86.8,,,71.0,,66.4,83.2,,,,,80.4,84.1,87.5,73.1,,,66.7,94.9,80.0,87.0,83.9,83.9,94.6,64.3,,222.44
2008-02-01,,,,86.9,,,72.1,,66.9,83.2,,,,,80.5,85.1,87.6,72.8,,,67.1,95.5,80.7,87.4,84.3,85.1,,64.5,,223.9
2008-03-01,,,,87.5,,,73.0,,68.8,84.9,,,,,81.0,85.4,87.9,72.8,,,67.0,96.1,81.1,87.9,84.7,86.1,,65.0,,230.95
2008-04-01,,,93.0,87.8,,,73.2,,69.0,86.3,,,,,81.4,85.9,88.0,75.0,,,67.9,96.8,82.1,88.6,85.5,87.3,96.4,65.7,,235.6
2008-05-01,,,,88.2,,,74.0,,69.9,87.2,,,,,82.4,87.3,88.7,77.2,,,68.1,97.9,83.7,89.7,86.2,89.8,,65.9,,244.89
2008-06-01,,,,89.1,,,75.0,,71.4,88.8,,,,,83.4,88.0,89.3,80.8,,,68.5,98.9,85.1,90.2,87.0,91.2,,66.3,,260.1
2008-07-01,,,94.8,89.9,,,75.6,,73.8,89.6,,,,,85.6,90.8,89.4,81.7,,,69.9,100.2,85.6,90.8,88.8,92.8,95.5,67.1,,264.9
2008-08-01,,,,89.3,,,74.9,,74.3,89.8,,,,,85.3,91.3,89.9,80.2,,,70.1,99.8,84.9,90.4,88.4,91.2,,67.3,,261.0
2008-09-01,,,,89.9,,,75.1,,73.5,88.8,,,,,85.2,93.0,89.8,80.7,,,70.1,99.7,85.3,89.9,88.6,90.3,,67.5,,255.5
2008-10-01,,,96.1,89.6,,,74.4,,73.6,88.7,,,,,84.3,93.2,88.8,76.9,,,71.2,98.8,83.9,89.5,88.7,87.3,95.6,68.3,,255.7
2008-11-01,,,,88.4,,,72.8,,71.4,86.1,,,,,83.1,90.5,87.2,72.3,,,71.1,96.9,81.1,88.0,87.2,83.6,,67.4,,254.3
2008-12-01,,,,87.3,,,70.7,,68.8,83.9,,,,,81.8,90.5,85.9,69.6,,,70.9,95.5,78.5,87.2,86.6,80.8,,66.2,,237.57
2009-01-01,,,95.8,87.1,,,69.9,,67.9,83.9,,,,,81.8,87.7,86.8,69.3,,,70.5,94.7,77.8,85.1,85.6,81.1,93.3,66.8,,158.01
2009-02-01,,,,87.1,,,68.7,,67.3,84.3,,,,,81.9,87.6,87.1,70.2,,,70.0,94.4,77.8,84.7,85.1,80.6,,68.4,,161.07
2009-03-01,,,,86.4,,,67.4,,68.0,84.6,,,,,81.0,86.2,86.1,70.5,,,69.0,93.8,77.1,84.5,84.6,80.3,,67.9,,161.45
2009-04-01,,,95.0,85.8,,,67.3,,67.4,84.3,,,,,81.3,85.8,85.7,70.2,,,68.6,93.0,77.1,83.8,83.3,80.5,93.5,67.3,,160.78
2009-05-01,,,,85.9,,,67.6,,67.6,83.3,,,,,81.8,85.5,85.4,70.4,,,68.1,93.0,76.8,83.5,83.3,81.3,,67.1,,160.85
2009-06-01,,,,86.3,,,68.0,,67.8,83.7,,,,,82.7,85.8,85.4,71.7,,,68.0,93.3,77.6,83.8,83.2,83.0,,67.7,,163.05
2009-07-01,,,95.1,86.3,,,67.8,,67.2,83.2,,,,,83.2,87.8,85.1,71.6,,,68.4,92.7,76.9,83.9,82.1,82.5,93.6,66.8,,162.5
2009-08-01,,,,87.2,,,68.4,,67.0,83.6,,,,,83.7,87.7,85.3,71.5,,,68.5,93.1,77.7,84.0,82.4,83.8,,66.7,,164.96
2009-09-01,,,,87.4,,,68.0,,67.7,83.2,,,,,83.2,88.2,84.9,71.6,,,68.8,92.9,77.1,84.0,82.0,83.1,,66.7,,164.34
2009-10-01,,,94.7,87.4,,,68.2,,67.5,82.9,,,,,83.1,88.2,84.7,71.2,,,68.9,93.0,77.6,84.5,82.1,83.9,95.3,66.4,,164.22
2009-11-01,,,,87.5,,,68.7,,67.6,83.6,,,,,83.2,87.8,85.1,72.2,,,68.8,93.2,78.0,84.7,82.1,84.2,,66.7,,165.42
2009-12-01,,,,87.5,,,68.8,,68.3,83.6,,,,,83.2,87.5,85.2,71.8,,,68.7,93.3,78.3,84.7,82.1,84.4,,66.7,,165.84
2010-01-01,,,95.6,88.0,,,69.4,,69.1,84.1,,,,,84.3,88.2,85.5,74.6,,,68.7,94.0,80.5,85.1,82.6,85.3,97.0,67.9,,167.35
2010-02-01,,,,88.3,,,70.0,,69.0,84.1,,,,,84.2,88.1,85.3,75.3,,,68.9,94.2,81.8,85.2,82.5,85.5,,68.4,,167.41
2010-03-01,,,,88.7,,,70.7,,69.9,84.1,,,,,84.9,88.4,85.4,74.4,,,68.6,94.6,81.5,85.5,82.9,86.7,,68.7,,167.78
2010-04-01,,,95.9,89.5,,,71.2,,71.2,84.5,,,,,85.5,88.9,86.0,74.9,,,68.8,95.3,81.8,86.0,83.5,87.8,99.0,70.8,,168.91
2010-05-01,,,,90.2,,,71.7,,71.5,84.8,,,,,85.8,90.7,86.6,75.1,,,69.4,95.8,82.2,86.0,83.9,87.3,,73.2,,169.61
2010-06-01,,,,90.6,,,71.9,,71.5,84.2,,,,,86.3,91.0,87.1,74.7,,,69.6,96.2,82.7,86.2,84.6,88.0,,73.9,,169.95
2010-07-01,,,97.2,91.0,,,72.0,,73.2,84.1,,,,,86.2,92.3,87.1,75.3,,,69.8,96.4,83.3,86.5,84.8,87.0,99.6,73.5,,170.2
2010-08-01,,,,90.8,,,72.4,,73.7,84.4,,,,,86.5,92.4,86.7,75.4,,,70.7,96.5,83.2,86.6,84.7,87.2,,73.7,,171.09
2010-09-01,,,,91.2,,,73.0,,74.3,85.1,,,,,86.8,92.3,87.0,75.8,,,71.1,96.9,84.0,87.0,84.9,87.5,,73.2,,171.89
2010-10-01,,,97.3,91.4,,,73.1,,74.3,85.8,,,,,87.1,92.5,87.0,76.3,,,71.4,97.0,84.2,87.5,85.3,87.6,102.6,73.0,,172.84
2010-11-01,,,,91.6,,,73.3,,75.2,86.6,,,,,87.0,91.6,87.3,76.4,,,71.9,97.4,84.1,87.9,85.4,88.8,,73.9,,173.95
2010-12-01,,,,92.3,,,74.2,,76.4,87.4,,,,,87.9,91.6,88.2,78.6,,,71.8,98.2,85.9,88.3,86.0,90.2,,74.0,,176.06
2011-01-01,,,98.4,92.9,,,75.7,,76.8,88.0,,,,,88.5,91.7,89.4,78.2,,,71.9,99.3,86.1,89.0,86.8,91.0,105.0,74.4,,178.45
2011-02-01,,,,93.3,,,77.1,,77.6,89.0,,,,,90.0,91.7,90.0,79.7,,,71.9,100.0,87.1,89.7,87.3,92.3,,74.7,,180.12
2011-03-01,,,,94.3,,,77.9,,78.4,90.5,,,,,90.7,92.7,90.8,81.3,,,72.1,100.8,87.9,90.3,87.8,93.7,,74.7,,181.1
2011-04-01,,,99.2,94.8,,,78.8,,78.8,91.4,,,,,91.2,93.4,91.4,82.3,,,72.9,101.7,88.0,91.2,88.6,94.8,107.9,75.3,,182.12
2011-05-01,,,,94.9,,,78.6,,78.7,91.0,,,,,91.7,95.0,92.0,83.2,,,73.5,101.6,88.1,91.0,88.6,93.5,,75.5,,182.29
2011-06-01,,,,94.9,,,78.4,,78.8,91.0,,,,,91.4,95.5,91.8,82.6,,,73.6,101.6,87.9,90.9,88.8,93.6,,75.1,,182.27
2011-07-01,,,99.8,94.7,,,78.1,,79.4,91.0,,,,,91.4,98.1,91.7,81.9,,,73.7,102.1,88.0,91.5,89.2,94.6,109.1,75.9,,183.53
2011-08-01,,,,94.6,,,77.6,,78.5,91.7,,,,,92.2,98.1,91.6,82.1,,,73.7,102.0,88.5,91.5,89.0,93.8,,76.2,,184.45
2011-09-01,,,,95.1,,,78.0,,79.2,92.1,,,,,92.2,98.9,91.8,82.3,,,73.9,102.3,88.1,91.7,89.2,94.5,,77.5,,185.57
2011-10-01,,,100.1,95.1,,,77.7,,79.1,91.5,,,,,92.6,98.8,91.8,81.7,,,73.9,102.4,88.0,92.1,89.4,94.5,109.3,78.5,,185.88
2011-11-01,,,,95.4,,,77.5,,79.6,91.8,,,,,93.1,99.1,92.1,81.5,,,74.1,102.7,87.9,92.5,89.4,95.2,,79.6,,186.68
2011-12-01,,,,95.1,,,77.6,,79.6,90.9,,,,,92.9,99.0,92.2,80.5,,,74.2,102.5,87.4,92.3,88.9,95.3,,79.4,,187.31
2012-01-01,,,99.8,94.8,,,78.4,,80.8,91.4,,,,,93.7,100.8,93.1,80.7,,,74.8,103.2,88.4,92.7,89.4,98.1,108.8,80.1,,188.69
2012-02-01,,,,95.7,,,79.9,,81.2,92.1,,,,,95.7,100.7,93.2,83.6,,,75.1,103.8,89.9,93.2,89.7,98.7,,80.3,,190.44
2012-03-01,,,,95.7,,,80.1,,81.9,92.6,,,,,96.3,101.8,93.5,83.8,,,75.3,104.3,90.0,93.6,90.2,99.9,,80.2,,192.27
2012-04-01,,,100.3,95.8,,,80.3,,82.8,92.7,,,,,96.8,102.3,93.5,84.7,,,75.5,104.5,89.9,93.7,90.4,99.7,107.2,80.6,104.7,192.71
2012-05-01,,,,95.4,,,80.6,,82.0,92.0,,,,,98.3,104.6,93.5,83.6,,,75.9,104.2,89.7,93.1,90.2,98.3,,81.1,105.3,192.07
2012-06-01,,,,95.1,,,80.5,,81.4,91.5,,,,,97.8,105.1,93.1,82.4,,,75.7,103.8,88.9,92.6,89.7,96.5,,80.2,105.3,190.71
2012-07-01,,,100.9,94.9,,,80.2,,82.9,91.1,,,,,97.8,104.8,92.9,81.2,,,75.7,104.0,88.9,93.1,89.8,98.5,107.6,80.5,106.2,191.44
2012-08-01,,,,95.5,,,80.2,,84.1,91.2,,,,,99.3,105.3,93.4,83.6,,,76.1,104.9,90.4,94.0,90.2,100.1,,80.5,106.9,194.65
2012-09-01,,,,95.9,,,80.4,,84.4,92.2,,,,,100.4,105.4,93.4,84.5,,,76.2,105.1,90.6,94.3,90.4,99.4,,80.7,107.6,195.19
2012-10-01,,,101.1,96.0,,,81.1,,84.5,92.0,,,,,100.5,105.7,93.5,84.5,,,76.3,105.0,90.3,94.7,90.5,98.5,108.2,80.6,107.4,195.03
2012-11-01,,,,95.8,,,81.6,,84.7,91.7,,,,,99.3,104.5,93.6,85.0,,,76.4,104.8,89.9,94.6,90.5,97.6,,80.1,107.3,194.4
2012-12-01,,,,95.2,,,82.6,,83.6,91.4,,,,,99.3,104.0,93.4,84.3,,,76.2,104.6,90.0,94.1,90.3,97.4,,80.0,107.1,194.66
2013-01-01,,,101.4,95.3,,,82.6,,82.9,91.8,,,,,98.9,103.3,94.4,84.6,,,82.3,105.0,90.3,94.7,90.8,98.0,109.4,79.9,108.0,197.08
2013-02-01,,,,95.3,,,82.6,,83.3,93.1,,,,,99.2,103.6,94.4,85.3,,,82.3,105.1,90.9,95.2,90.6,99.7,,80.8,108.4,198.88
2013-03-01,,,,95.0,,,82.5,,82.4,92.9,,,,,99.3,103.0,94.4,85.4,,,83.9,104.8,91.2,95.3,90.4,98.6,,80.8,108.6,198.79
2013-04-01,,,101.5,94.7,,,81.5,,81.6,91.9,,,,,99.1,102.9,93.9,85.6,,,84.0,104.2,90.6,94.0,90.4,97.4,104.7,80.1,108.6,197.48
2013-05-01,,,,94.3,,,81.2,,81.5,91.8,,,,,98.4,102.2,93.7,85.0,,,81.0,103.9,90.4,92.9,90.0,97.4,,79.9,108.6,197.37
2013-06-01,,,,93.9,,,81.1,,81.4,92.0,,,,,98.7,102.0,93.8,85.5,,,86.5,103.9,90.4,92.7,90.0,97.4,,80.0,110.1,198.7
2013-07-01,,,102.8,94.1,,,81.4,,81.4,92.1,,,,,98.4,101.7,93.9,85.3,,,82.1,104.1,90.4,93.4,89.9,98.2,102.0,80.3,111.2,202.47
2013-08-01,,,,94.2,,,80.3,,81.6,92.5,,,,,98.7,101.6,93.9,86.2,,,83.5,104.1,90.8,93.4,89.8,98.3,,80.8,112.9,206.65
2013-09-01,,,,94.7,,,79.7,,81.4,92.2,,,,,98.7,100.5,93.9,86.6,,,84.4,104.2,90.8,93.7,90.1,98.0,,80.5,114.3,210.09
2013-10-01,,,103.0,94.2,,,79.3,,81.3,91.8,,,,,97.4,100.5,93.5,85.6,,,84.6,103.7,90.5,93.5,89.9,97.2,102.3,79.6,114.6,119.53
2013-11-01,,,,94.2,,,79.3,,81.3,91.9,,,,,96.7,98.8,94.2,84.6,,,83.0,103.7,90.1,94.1,89.8,97.2,,78.6,114.3,126.87
2013-12-01,,,,94.1,,,79.6,77.07,81.2,92.6,,,,,96.7,98.5,94.9,84.4,,,81.6,103.9,90.0,94.3,89.9,97.4,,78.9,113.4,122.08
2014-01-01,104.0,,103.9,93.9,,,79.4,78.23,81.2,94.0,98.55,,,,96.7,97.9,93.8,84.3,,,82.6,103.6,90.2,93.8,89.8,97.6,102.6,78.9,113.6,130.44
2014-02-01,104.2,,,93.6,,,79.1,78.48,81.2,95.1,99.68,,,,96.4,98.0,93.8,84.6,,,81.0,103.4,90.3,93.7,89.7,96.3,,79.2,113.6,130.43
2014-03-01,104.0,,,93.3,,,78.6,78.38,81.1,95.6,97.68,,,,96.2,98.0,93.6,83.9,,,80.4,103.1,89.6,93.5,89.6,96.9,,78.7,114.3,130.52
2014-04-01,102.8,,103.8,93.3,,,77.4,77.62,80.9,95.4,97.02,,,,96.1,98.0,93.6,84.1,,,80.1,102.9,89.6,92.8,89.5,98.2,104.3,78.6,114.1,130.96
2014-05-01,103.4,,,93.1,,,77.3,77.51,81.0,94.8,98.6,,,,96.1,98.6,93.6,84.9,,,81.4,102.9,89.6,92.4,89.3,98.5,,77.9,114.8,131.7
2014-06-01,104.2,,,93.2,,,77.5,77.28,81.0,94.9,98.15,,,,96.0,98.4,93.6,84.6,,,80.8,103.0,89.9,92.5,89.3,98.8,,78.2,115.2,132.81
2014-07-01,103.6,,104.0,93.1,,,76.8,76.84,80.9,94.7,100.61,,,,96.1,99.5,93.9,84.0,,,82.2,102.8,90.0,92.2,89.2,98.2,103.3,78.3,116.7,133.48
2014-08-01,103.5,,,92.9,,,76.5,77.17,80.8,94.9,102.36,,,,95.5,99.7,93.9,83.4,,,81.8,102.6,90.0,91.8,89.1,98.1,,78.5,117.2,133.19
2014-09-01,103.1,,,93.1,,,76.6,77.93,80.9,94.6,102.92,,,,95.6,99.0,93.6,83.7,,,82.7,102.7,90.1,92.4,89.1,98.1,,78.7,116.4,128.87
2014-10-01,102.2,,104.1,92.9,,,77.0,78.24,82.0,94.0,101.52,,,,95.3,99.0,93.2,81.8,,,81.5,102.4,89.7,92.5,88.9,96.7,101.1,78.2,115.6,133.44
2014-11-01,101.7,,,92.8,,,76.3,78.98,81.5,93.7,101.42,,,,94.6,97.2,92.7,81.1,,,80.5,102.1,89.3,92.5,88.9,95.3,,77.6,114.1,133.67
2014-12-01,101.1,,,92.2,,,74.2,79.12,80.5,92.2,101.47,,,,93.5,97.3,91.4,79.9,,,80.8,101.1,88.3,91.6,88.5,92.2,,77.0,112.1,135.16
2015-01-01,99.9,,104.6,91.5,,,72.8,78.81,79.7,92.0,97.87,,,,91.3,96.4,90.5,78.4,,,79.8,100.0,87.2,90.7,87.9,90.1,102.0,75.5,110.8,133.9
2015-02-01,101.1,,,91.9,,,73.7,79.37,80.3,93.8,97.67,,,,92.5,96.2,90.4,79.7,,,79.7,100.5,88.1,91.6,88.0,93.2,,75.4,109.6,133.69
2015-03-01,100.5,,,91.8,,,75.0,80.85,80.8,94.0,99.81,,,,93.7,92.5,90.9,79.2,,,80.0,100.8,88.2,91.7,88.2,94.0,,76.0,109.9,134.69
2015-04-01,100.6,,104.9,91.7,,,74.8,81.03,80.4,93.2,99.06,,,,93.1,92.1,91.2,79.4,,,80.1,100.7,88.3,91.4,88.2,93.9,101.4,75.8,110.2,135.34
2015-05-01,101.2,,,91.6,,,75.4,81.03,80.7,93.7,100.57,,,,93.7,92.5,91.6,79.2,,,79.4,100.8,87.9,91.0,88.2,94.5,,77.0,111.4,137.74
2015-06-01,101.0,,,91.5,,,75.1,81.41,80.8,94.2,99.43,,,,93.3,92.3,91.4,78.5,,,79.8,100.8,87.7,91.1,88.1,94.2,,77.3,111.8,138.54
2015-07-01,99.1,,105.8,91.4,190.24,,74.4,81.99,80.4,94.9,98.36,,,,92.8,93.2,91.0,76.4,,,78.6,100.5,88.0,91.0,88.1,92.9,98.8,76.9,111.1,139.01
2015-08-01,98.8,,,91.0,191.01,,73.5,82.78,79.3,94.5,98.93,,,,91.5,93.3,90.3,77.7,,,79.1,99.8,87.5,90.0,87.7,89.9,,75.9,110.0,140.88
2015-09-01,99.7,,,90.8,191.97,,73.9,85.26,79.2,94.1,100.26,,,,91.1,92.4,89.7,77.4,,,78.4,99.4,87.0,90.0,87.5,89.4,,75.8,109.9,140.52
2015-10-01,98.9,,106.1,90.4,194.87,,73.7,86.76,78.8,93.7,99.56,,,,91.1,92.3,89.5,77.7,,,78.8,99.2,86.9,90.1,87.2,88.9,97.8,75.3,110.1,140.05
2015-11-01,98.7,,,90.2,191.78,,73.4,86.4,78.4,93.4,97.83,,,,90.5,90.0,89.2,77.0,,,77.9,99.0,86.7,90.2,87.0,89.0,,75.2,109.9,141.39
2015-12-01,100.4,100.0,,89.7,191.98,,72.0,86.09,77.9,93.2,95.92,,,,89.6,89.9,88.8,75.3,,,76.4,98.3,85.9,89.2,86.7,87.0,,74.9,109.4,143.34
2016-01-01,99.7,109.1,105.9,88.9,193.62,,70.0,86.68,77.4,93.6,96.13,90.71,,,88.7,88.3,87.3,76.6,,,79.8,97.3,86.0,88.2,86.1,84.5,99.2,73.2,108.0,142.7
2016-02-01,99.9,114.57,,88.0,193.78,,69.3,86.13,77.1,92.7,96.43,90.34,,,88.0,88.2,86.8,74.6,,,75.7,96.7,85.1,87.8,85.8,84.0,,71.8,107.1,141.71
2016-03-01,100.4,117.43,,88.1,198.43,,70.3,85.1,77.5,92.1,98.12,90.9,,,89.0,86.0,86.8,75.2,,,76.8,96.9,85.3,88.1,85.8,85.5,,72.1,107.7,144.78
2016-04-01,100.4,119.51,106.0,88.2,203.17,,69.6,84.81,77.1,91.7,97.17,91.55,,,87.7,86.0,86.9,75.6,,,76.2,96.6,85.2,87.5,85.8,85.7,101.8,72.2,109.0,146.07
2016-05-01,100.4,122.67,,88.4,203.76,,71.5,85.58,77.0,92.7,97.51,91.93,,,87.8,86.9,87.3,75.8,,,76.6,97.2,85.5,87.9,86.0,86.8,,73.3,110.4,148.17
2016-06-01,100.2,127.07,,88.9,210.02,,72.6,86.0,77.4,93.5,96.99,91.74,,,88.8,86.6,87.4,77.7,,,77.9,97.9,86.1,88.3,86.3,87.2,,74.2,111.7,149.79
2016-07-01,99.9,130.71,106.3,88.9,203.07,,72.7,85.51,77.3,93.8,97.2,92.02,,,88.2,89.5,87.4,76.7,,,76.0,98.2,85.8,88.4,86.5,86.4,102.6,74.2,111.8,151.11
2016-08-01,99.7,131.04,,88.9,205.82,,72.4,85.29,77.2,93.5,97.05,92.12,,,87.0,89.7,87.3,76.7,,,76.0,98.0,85.9,88.3,86.4,86.2,,73.4,111.2,151.64
2016-09-01,100.3,130.64,,89.0,204.09,,73.5,85.7,77.4,93.8,96.9,92.58,,,88.3,90.0,87.5,76.9,,,76.5,98.2,86.2,88.6,86.4,86.6,,73.6,111.4,152.64
2016-10-01,100.4,131.74,106.8,89.5,208.38,,75.4,85.77,77.7,94.6,96.78,93.24,,,89.2,90.0,88.0,78.1,,,78.4,98.9,87.0,89.2,86.8,87.8,101.7,74.4,111.5,153.01
2016-11-01,100.3,132.92,,89.7,200.15,,76.4,86.46,77.9,95.0,102.53,94.64,,,88.1,89.9,88.1,78.9,,,79.3,99.3,87.4,89.8,86.9,87.3,,74.9,111.9,153.51
2016-12-01,100.6,134.01,,90.2,205.5,,77.7,87.57,78.4,95.2,104.2,96.14,,,89.7,90.1,88.5,78.8,,,78.8,100.0,87.6,90.5,87.3,89.6,,75.7,111.7,154.81
2017-01-01,101.3,136.32,107.3,90.7,204.19,,79.4,87.84,78.9,95.9,105.19,96.89,,,90.3,90.8,89.2,79.7,,,79.9,101.1,88.0,91.3,87.9,90.3,103.3,76.4,112.6,155.95
2017-02-01,101.5,137.9,,90.6,204.32,,79.6,87.44,79.3,96.1,104.85,97.45,,,90.3,90.7,89.5,80.2,,,79.9,101.1,88.3,91.1,88.0,91.4,,76.8,113.0,156.17
2017-03-01,101.1,138.18,,90.3,204.44,,78.9,87.5,79.1,96.9,105.59,97.82,,,89.9,91.8,89.4,79.2,,,79.0,100.8,88.2,90.7,88.0,90.7,,76.9,113.2,156.83
2017-04-01,100.6,138.34,107.8,90.5,204.98,,78.6,87.41,80.1,97.4,104.43,97.35,,,90.3,92.0,89.7,79.1,,,79.2,100.8,88.2,90.3,88.2,91.1,105.6,77.0,113.2,155.42
2017-05-01,101.0,139.84,,90.1,205.89,,77.9,87.5,79.8,97.6,105.16,,,,89.8,92.5,89.2,79.0,,,79.3,100.5,88.2,89.8,88.2,89.5,,76.7,112.9,154.99
2017-06-01,100.6,142.4,,90.1,205.93,,77.2,87.32,79.5,96.5,105.15,96.89,,,89.1,92.6,88.6,78.1,,,79.0,100.3,87.9,89.6,88.2,88.3,,76.5,112.7,154.84
2017-07-01,100.0,146.28,108.0,89.8,208.28,,77.0,86.44,81.4,95.1,106.9,96.98,,,89.2,93.0,88.4,78.8,,,80.2,100.3,88.2,89.6,88.3,88.4,106.4,75.7,113.9,154.49
2017-08-01,100.4,149.17,,90.1,209.53,,77.7,86.69,81.7,95.4,109.23,97.91,,,89.8,93.1,88.6,78.9,,,80.4,100.6,88.4,90.1,88.4,89.1,,76.4,114.8,154.84
2017-09-01,101.0,150.75,,90.6,213.62,,78.7,87.98,82.0,95.1,108.59,98.94,,,90.2,92.1,89.0,80.0,,,80.7,101.0,88.6,90.5,88.7,90.0,,77.1,114.9,155.83
