Date,AT,AZ,BE,BG,CA,CL,HR,CZ,DK,DO,FI,FR,DE,GR,HK,HU,IE,IT,LV,LT,NL,NZ,NO,PH,PL,PT,RO,RU,SK,ZA,KR,ES,SE,TW,TH,TR,UA,UK,US
2024-11-01,7.546544759114583,2.9477167154947916,0.8179666646321615,0.45725750223795575,24.872744466145832,0.241,0.42259999593098957,2.959967000325521,1.5156095072428386,,0.0498,10.602866373697916,20.86616666666667,0.08690549914042156,0.045,5.375799967447917,,17.427,1.4184178263346354,0.07688333320617675,12.661517578125,0.183,0.056688834031422934,0.101,,0.42499866739908854,2.5691666666666664,,3.738128173828125,,6.0475,3.266935017903646,0.02372350025177002,0.5705,0.196,3.8004632161458334,,2.7148811442057292,100.7505
2024-12-01,6.877035563151042,2.601683308919271,0.7182000020345053,0.37850816853841146,22.720927734375,0.18716666666666665,0.35888332621256513,2.5614788614908854,1.4759054870605468,,0.0654,8.983048014322916,19.408,0.12643783442179363,0.014,4.71081669108073,,14.912,1.2143416646321614,0.07571666590372722,10.790689046223958,0.19116666666666665,0.058285001118977865,0.159,,0.4429334971110026,2.13,,3.344797871907552,,5.218333333333333,3.081863484700521,0.025774332682291668,0.5986666666666667,0.2038,3.6342383015950523,,2.7652908528645836,88.86966666666667
2012-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-08-01,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-01,,,,,,,,,,0.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-01,,,,,,,,,,0.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-11-01,,,,,,,,,,0.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-01,,,,,,,,,,0.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-01,,,,,,,,,,,,,,,,,0.08533333333333333,,,,,,,,,,,,,,,,,,,,,,
2017-02-01,,,,,,,,,,,,,,,,,0.06016666666666667,,,,,,,,,,,,,,,,,,,,,,
2017-03-01,,,,,,,,,,,,,,,,,0.042833333333333334,,,,,,,,,,,,,,,,,,,,,,
2017-04-01,,,,,,,,,,,,,,,,,0.04083333333333333,,,,,,,,,,,,,,,,,,,,,,
2017-05-01,,,,,,,,,,,,,,,,,0.05316666666666667,,,,,,,,,,,,,,,,,,,,,,
2017-06-01,,,,,,,,,,,,,,,,,0.076,,,,,,,,,,,,,,,,,,,,,,
2017-07-01,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,
2017-08-01,,,,,,,,,,,,,,,,,0.11216666666666666,,,,,,,,,,,,,,,,,,,,,,
2017-09-01,,,,,,,,,,,,,,,,,0.12366666666666667,,,,,,,,,,,,,,,,,,,,,,
2017-10-01,,,,,,,,,,,,,,,,,0.12466666666666668,,,,,,,,,,,,,,,,,,,,,,
2017-11-01,,,,,,,,,,,,,,,,,0.10866666666666668,,,,,,,,,,,,,,,,,,,,,,
2017-12-01,,,,,,,,,,,,,,,,,0.08833333333333333,,,,,,,,,,,,,,,,,,,,,,
2023-01-01,,,,,,,,,,,,,,,,,,,,,,,,,2.23112548828125,,,0.9966666666666666,,,,,,,,,,,
2023-02-01,,,,,,,,,,,,,,,,,,,,,,,,,1.815430155436198,,,0.9086666666666666,,,,,,,,,,,
2023-03-01,,,,,,,,,,,,,,,,,,,,,,,,,1.617240498860677,,,0.8228333333333334,,,,,,,,,,,
2023-04-01,,,,,,,,,,,,,,,,,,,,,,,,,1.7693496704101563,,,0.8396666666666667,,,,,,,,,,,
2023-05-01,,,,,,,,,,,,,,,,,,,,,,,,,2.149659464518229,,,0.9103333333333333,,,,,,,,,,,
2023-06-01,,,,,,,,,,,,,,,,,,,,,,,,,2.567973836263021,,,0.9976666666666666,,,,,,,,,,,
2023-07-01,,,,,,,,,,,,,,,,,,,,,,,,,3.0085428059895833,,,1.0841666666666667,,,,,,,,,,,
2023-08-01,,,,,,,,,,,,,,,,,,,,,,,,,3.4085211588541666,,,1.1898333333333333,,,,,,,,,,,
2023-09-01,,,,,,,,,,,,,,,,,,,,,,,,,3.6505848795572917,,,1.176,,,,,,,,,,,
2023-10-01,,,,,,,,,,,,,,,,,,,,,,,,,3.626065185546875,,,1.2318333333333333,,,,,,,,,,,
2023-11-01,,,,,,,,,,,,,,,,,,,,,,,,,3.4399756673177087,,,1.161,,,,,,,,,,,
2023-12-01,,,,,,,,,,,,,,,,,,,,,,,,,3.0495143229166666,,,1.0468333333333333,,,,,,,,,,,
2022-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004275916735331218,,,,,,,12.211166666666665,,
2022-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006132283369700114,,,,,,,10.692833333333335,,
2022-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004600449959437053,,,,,,,9.7105,,
2022-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004286283353964488,,,,,,,9.956833333333334,,
2022-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003520750025908152,,,,,,,11.067833333333335,,
2022-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0041372167070706685,,,,,,,12.215,,
2022-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003783516685167948,,,,,,,13.607333333333333,,
2022-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0044962999820709225,,,,,,,15.243,,
2022-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004961516618728638,,,,,,,16.715333333333334,,
2022-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0048302800685167315,,,,,,,17.162666666666667,,
2022-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0038723665674527488,,,,,,,16.207833333333333,,
2022-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0052626332441965745,,,,,,,14.491166666666667,,
