Date,DZ,AO,AR,AU,AT,AZ,BD,BE,BO,BR,BG,CA,CL,CO,CR,HR,CY,CZ,DK,DO,EC,SV,EE,FI,FR,DE,GR,HN,HK,HU,IN,ID,IQ,IE,IT,JP,KZ,LV,LY,LT,LU,MX,MA,MM,NL,NZ,NI,NG,NO,OM,PY,PE,PH,PL,PT,QA,RO,RU,SA,SK,SI,ZA,KR,ES,SE,CH,TW,TH,TN,TR,UA,AE,UK,US,UY,VE
2024-12-01,1.4406666666666668,,,6.75433837890625,2.7969500325520835,0.4405833333333333,,4.3207666015625,,,1.4026999918619791,16.167193359375,1.4381033325195312,,,0.8182416788736979,0.6573333333333333,3.5560416666666663,2.99975,,,,0.6886749928792318,2.9011666666666667,14.852283528645835,26.599191731770834,3.5419583740234377,,0.3815763295491536,4.486949991861979,15.6959638671875,,2.3078333333333334,2.001241678873698,13.832650065104167,14.223774739583334,,0.18167499796549477,,0.8478166809082032,0.06760000038146972,8.28522509765625,,,9.031641764322917,2.143873331705729,,,1.318200002034505,,,,,6.019216552734375,2.1646083170572914,,1.1041333414713543,,30.1745,1.5942333374023439,1.273133321126302,,8.309641520182291,10.624466634114585,3.7884166666666665,8.471125,8.089865804036458,1.0642423706054687,,2.981441691080729,,,9.625958333333333,242.42116666666666,,0.713
2023-01-01,,0.6814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66725,,,,,10.788833333333335,,,,0.6948333333333334,3.4255,,,,,,,,,3.8449749755859375,,,,,,,0.782,,,,,,,
2023-02-01,,0.5744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6559166666666666,,,,,10.930166666666667,,,,0.6941666666666666,3.7978333333333336,,,,,,,,,3.936689982096354,,,,,,,0.8599166666666667,,,,,,,
2023-03-01,,0.5046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.703375,,,,,8.4395,,,,0.7581666666666667,3.8196666666666665,,,,,,,,,3.9846640625,,,,,,,0.84575,,,,,,,
2023-04-01,,0.5143333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.822375,,,,,9.3985,,,,0.6993333333333334,3.6855,,,,,,,,,4.344469075520833,,,,,,,0.9746666666666667,,,,,,,
2023-05-01,,0.37860000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7125833333333333,,,,,9.663833333333335,,,,0.7131666666666666,3.4018333333333333,,,,,,,,,4.3021390380859375,,,,,,,0.9449166666666666,,,,,,,
2023-06-01,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67575,,,,,8.749333333333334,,,,0.8238333333333334,3.0936666666666666,,,,,,,,,4.203369018554688,,,,,,,0.8740833333333333,,,,,,,
2023-07-01,,0.3696666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6035,,,,,9.344666666666667,,,,0.7111666666666666,3.415,,,,,,,,,4.050980916341146,,,,,,,0.8570833333333334,,,,,,,
2023-08-01,,0.4613333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6318333333333334,,,,,5.107166666666667,,,,0.7005,3.7053333333333334,,,,,,,,,5.210822875976563,,,,,,,0.6601666666666667,,,,,,,
2023-09-01,,0.5056666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6222000000000001,,,,,8.130666666666666,,,,0.7091666666666666,3.539,,,,,,,,,3.949388956705729,,,,,,,0.7366666666666666,,,,,,,
2023-10-01,,0.3315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5595833333333333,,,,,10.645666666666665,,,,0.7083333333333334,3.3963333333333336,,,,,,,,,4.152572998046875,,,,,,,0.918,,,,,,,
2023-11-01,,0.468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5474,,,,,9.7865,,,,0.7476666666666666,3.4891666666666663,,,,,,,,,3.74056103515625,,,,,,,0.8471666666666666,,,,,,,
2023-12-01,,0.4553333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6205,,,,,9.6445,,,,0.6863333333333334,3.325,,,,,,,,,3.531732950846354,,,,,,,0.8007000000000001,,,,,,,
2020-01-01,,,3.0871666666666666,,,,,,,,,,,,,,,,,0.2235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-01,,,3.0056666666666665,,,,,,,,,,,,,,,,,0.259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-01,,,2.9683333333333333,,,,,,,,,,,,,,,,,0.24133333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-01,,,3.0628333333333333,,,,,,,,,,,,,,,,,0.3161666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-01,,,3.1715,,,,,,,,,,,,,,,,,0.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01,,,3.2183333333333333,,,,,,,,,,,,,,,,,0.19633333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-01,,,3.1695,,,,,,,,,,,,,,,,,0.23516666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-01,,,3.1725,,,,,,,,,,,,,,,,,0.2265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-01,,,3.1938333333333335,,,,,,,,,,,,,,,,,0.27466666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-01,,,3.1728333333333336,,,,,,,,,,,,,,,,,0.2623333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-01,,,3.0343333333333335,,,,,,,,,,,,,,,,,0.25066666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01,,,2.6178333333333335,,,,,,,,,,,,,,,,,0.14683333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-01,,,,,,,,,0.11266666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6315159912109375,,,,,,0.7593333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-01,,,,,,,,,0.10766666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5845790100097656,,,,,,0.8301666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-01,,,,,,,,,0.11483333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5760450134277344,,,,,,0.8004166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-01,,,,,,,,,0.13316666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5575546671549478,,,,,,0.833,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-01,,,,,,,,,0.12483333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5035059814453124,,,,,,0.7579166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-01,,,,,,,,,0.1295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5433313191731771,,,,,,0.8245,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-01,,,,,,,,,0.12516666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48643798828125,,,,,,0.93075,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-01,,,,,,,,,0.12233333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5461760050455728,,,,,,0.867,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-01,,,,,,,,,0.27066666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4608359909057617,,,,,,0.7876666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-01,,,,,,,,,0.11966666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.539775505065918,,,,,,0.70975,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-11-01,,,,,,,,,0.1192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483095016479492,,,,,,0.782,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-01,,,,,,,,,0.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5739115142822265,,,,,,0.7975833333333334,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-01,,,,,,,,,,8.498166666666666,,,,,0.2975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,,,,,
2022-02-01,,,,,,,,,,8.450333333333335,,,,,0.256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3345,,,,,
2022-03-01,,,,,,,,,,8.791333333333334,,,,,0.3541666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2891666666666668,,,,,
2022-04-01,,,,,,,,,,8.431666666666667,,,,,0.3885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2764166666666668,,,,,
2022-05-01,,,,,,,,,,8.748166666666666,,,,,0.4005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25375,,,,,
2022-06-01,,,,,,,,,,8.858333333333334,,,,,0.3046666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2296666666666667,,,,,
2022-07-01,,,,,,,,,,9.272333333333334,,,,,0.3595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1970833333333333,,,,,
2022-08-01,,,,,,,,,,8.843833333333334,,,,,0.378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1758333333333333,,,,,
2022-09-01,,,,,,,,,,8.899833333333333,,,,,0.396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2098333333333333,,,,,
2022-10-01,,,,,,,,,,9.150166666666665,,,,,0.29233333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1446666666666667,,,,,
2022-11-01,,,,,,,,,,8.923333333333334,,,,,0.3315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1843333333333332,,,,,
2022-12-01,,,,,,,,,,9.313166666666666,,,,,0.339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2055833333333332,,,,,
2017-01-01,,,,,,,,,,,,,,1.495,,,,,,,,0.2642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-01,,,,,,,,,,,,,,1.6966666666666668,,,,,,,,0.2444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-01,,,,,,,,,,,,,,1.7986666666666666,,,,,,,,0.2286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-01,,,,,,,,,,,,,,1.6573333333333333,,,,,,,,0.2266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-01,,,,,,,,,,,,,,1.4956666666666667,,,,,,,,0.26839999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-01,,,,,,,,,,,,,,1.5813333333333333,,,,,,,,0.34325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-01,,,,,,,,,,,,,,1.4586666666666668,,,,,,,,0.24180000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-01,,,,,,,,,,,,,,1.0803333333333334,,,,,,,,0.2435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-01,,,,,,,,,,,,,,1.32,,,,,,,,0.24975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-01,,,,,,,,,,,,,,0.9523333333333334,,,,,,,,0.23525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-01,,,,,,,,,,,,,,1.2916666666666667,,,,,,,,0.2075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-01,,,,,,,,,,,,,,1.4873333333333332,,,,,,,,0.2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-01,,,,,,,,,,,,,,,,,,,,,0.4928333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-01,,,,,,,,,,,,,,,,,,,,,0.4918333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-01,,,,,,,,,,,,,,,,,,,,,0.5228333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-01,,,,,,,,,,,,,,,,,,,,,0.48533333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-01,,,,,,,,,,,,,,,,,,,,,0.4666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-01,,,,,,,,,,,,,,,,,,,,,0.4785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-01,,,,,,,,,,,,,,,,,,,,,0.4895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-01,,,,,,,,,,,,,,,,,,,,,0.5118333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-01,,,,,,,,,,,,,,,,,,,,,0.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-01,,,,,,,,,,,,,,,,,,,,,0.5028333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01,,,,,,,,,,,,,,,,,,,,,0.46166666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-01,,,,,,,,,,,,,,,,,,,,,0.3723333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.442,,,,,,,,,,,,,,,,,,,0.21033333333333334,,,,,,,,,,,8.392516764322917,,,,,,,,,,,,,,,,,0.6501666666666667,
2021-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.402,,,,,,,,,,,,,,,,,,,0.23816666666666667,,,,,,,,,,,8.534,,,,,,,,,,,,,,,,,0.6083333333333334,
2021-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.485,,,,,,,,,,,,,,,,,,,0.21066666666666667,,,,,,,,,,,9.531049967447917,,,,,,,,,,,,,,,,,0.5888333333333333,
2021-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.402,,,,,,,,,,,,,,,,,,,0.23183333333333334,,,,,,,,,,,9.246950032552084,,,,,,,,,,,,,,,,,0.6386666666666666,
2021-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.329,,,,,,,,,,,,,,,,,,,0.24266666666666667,,,,,,,,,,,8.535066731770835,,,,,,,,,,,,,,,,,0.668,
2021-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,,,,,,,,,,,,,,,,,,0.24683333333333335,,,,,,,,,,,8.819166666666666,,,,,,,,,,,,,,,,,0.6866666666666666,
2021-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.368,,,,,,,,,,,,,,,,,,,0.21833333333333335,,,,,,,,,,,8.819166666666666,,,,,,,,,,,,,,,,,0.7715,
2021-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.343,,,,,,,,,,,,,,,,,,,0.23316666666666666,,,,,,,,,,,8.820300130208334,,,,,,,,,,,,,,,,,0.7448333333333333,
2021-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.266,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,8.67661669921875,,,,,,,,,,,,,,,,,0.7413333333333334,
